Incidents Table:
    "description": "This incident reports that a user has reached their email storage limit, preventing them from sending or receiving new emails. This needs immediate attention to restore full functionality.",
    "category_id": "8",
    "subcategory_id": "32",
    "reported_by": "8",
    "assigned_to": null,
    "department_id": "1",
    "company_id": "1",
    "status": "resolved",
    "priority": "high",
    "created_at": "2025-02-22T18:23:23.913011",
    "updated_at": "2025-05-13T08:46:18.403713"
  },
  "21": {
    "incident_id": "21",
    "title": "Hardware Peripherals Issue",
    "description": "This incident describes a problem with hardware peripherals. Users are having trouble with external devices such as keyboards, mice, or monitors.",
    "category_id": "1",
    "subcategory_id": "4",
    "reported_by": "9",
    "assigned_to": "3",
    "department_id": "2",
    "company_id": "1",
    "status": "open",
    "priority": "medium",
    "created_at": "2025-07-14T17:49:39.319996",
    "updated_at": "2025-07-18T12:06:54.054042"
  },
  "22": {
    "incident_id": "22",
    "title": "Mobile App Performance Issue",
    "description": "This incident details a minor performance issue with a mobile application. Users are experiencing slight delays or unresponsiveness.",
    "category_id": "10",
    "subcategory_id": "37",
    "reported_by": "2",
    "assigned_to": "6",
    "department_id": "1",
    "company_id": "1",
    "status": "in_progress",
    "priority": "low",
    "created_at": "2024-11-20T10:31:43.330999",
    "updated_at": "2024-12-16T11:20:12.585378"
  },
  "23": {
    "incident_id": "23",
    "title": "Printing Driver Issue",
    "description": "This incident concerns a printer driver issue. Users are unable to print due to incorrect or corrupted drivers.",
    "category_id": "9",
    "subcategory_id": "34",
    "reported_by": "19",
    "assigned_to": "19",
    "department_id": "1",
    "company_id": "1",
    "status": "resolved",
    "priority": "medium",
    "created_at": "2024-12-18T08:48:05.453582",
    "updated_at": "2025-05-08T08:59:49.159265"
  },
  "24": {
    "incident_id": "24",
    "title": "Hardware Server Issue",
    "description": "This incident reports a problem with server hardware. This may affect service availability or performance for various systems.",
    "category_id": "1",
    "subcategory_id": "3",
    "reported_by": "24",
    "assigned_to": null,
    "department_id": "8",
    "company_id": "2",
    "status": "resolved",
    "priority": "medium",
    "created_at": "2023-08-31T01:11:58.290020",
    "updated_at": "2024-01-17T09:13:39.344067"
  },
  "25": {
    "incident_id": "25",
    "title": "Software Application Error",
    "description": "This incident reports a minor error within a software application. While not critical, it's causing minor inconveniences to the user.",
    "category_id": "2",
    "subcategory_id": "5",
    "reported_by": "24",
    "assigned_to": "34",
    "department_id": "8",
    "company_id": "2",
    "status": "resolved",
    "priority": "low",
    "created_at": "2025-03-15T21:59:54.754742",
    "updated_at": "2025-05-19T03:17:05.097983"
  },
  "26": {
    "incident_id": "26",
    "title": "Network WiFi Issues",
    "description": "This incident concerns minor WiFi connectivity issues. Users are experiencing occasional drops or slow speeds, but can still connect.",
    "category_id": "3",
    "subcategory_id": "11",
    "reported_by": "21",
    "assigned_to": "41",
    "department_id": "8",
    "company_id": "2",
    "status": "open",
    "priority": "low",
    "created_at": "2025-02-18T16:51:34.662542",
    "updated_at": "2025-07-07T23:38:16.979565"
  },
  "27": {
    "incident_id": "27",
    "title": "Email Storage Limit Warning",
    "description": "This incident is a warning that a user's email storage limit is approaching. Action is needed to prevent them from reaching full capacity.",
    "category_id": "8",
    "subcategory_id": "32",
    "reported_by": "44",
    "assigned_to": "27",
    "department_id": "7",
    "company_id": "2",
    "status": "in_progress",
    "priority": "low",
    "created_at": "2024-04-02T09:57:02.989318",
    "updated_at": "2024-07-01T16:15:04.319668"
  },
  "28": {
    "incident_id": "28",
    "title": "Printing Paper Jam",
    "description": "This incident reports a severe and persistent paper jam issue, making the printer unusable. This is impacting critical business processes.",
    "category_id": "9",
    "subcategory_id": "35",
    "reported_by": "34",
    "assigned_to": "20",
    "department_id": "4",
    "company_id": "2",
    "status": "closed",
    "priority": "critical",
    "created_at": "2023-12-08T17:36:20.932087",
    "updated_at": "2024-06-01T15:40:04.285132"
  },
  "29": {
    "incident_id": "29",
    "title": "Database Connection Issue",
    "description": "This incident reports a severe problem with database connectivity. Users are completely unable to connect, leading to significant system downtime.",
    "category_id": "7",
    "subcategory_id": "25",
    "reported_by": "35",
    "assigned_to": "43",
    "department_id": "4",
    "company_id": "2",
    "status": "open",
    "priority": "high",
    "created_at": "2024-06-04T22:29:45.405957",
    "updated_at": "2025-03-21T09:18:48.308240"
  },
  "30": {
    "incident_id": "30",
    "title": "Mobile Device Setup Failure",
    "description": "This incident indicates a complete and blocking failure during the setup of a mobile device. The device is currently non-functional.",
    "category_id": "10",
    "subcategory_id": "38",
    "reported_by": "22",
    "assigned_to": "38",
    "department_id": "7",
    "company_id": "2",
    "status": "resolved",
    "priority": "critical",
    "created_at": "2025-02-26T11:04:27.104058",
    "updated_at": "2025-03-07T05:50:53.506076"
  },
  "31": {
    "incident_id": "31",
    "title": "Printing Quality Issues",
    "description": "This incident reports severe print quality issues (e.g., streaks, faded prints) affecting all print jobs. This is impacting professional output.",
    "category_id": "9",
    "subcategory_id": "36",
    "reported_by": "23",
    "assigned_to": "27",
    "department_id": "8",
    "company_id": "2",
    "status": "in_progress",
    "priority": "critical",
    "created_at": "2025-02-19T01:05:42.771483",
    "updated_at": "2025-02-24T15:09:52.067570"
  },
  "32": {
    "incident_id": "32",
    "title": "Email Spam Problems",
    "description": "This incident indicates an increase in spam emails. While not critical, it's causing annoyance and requires filtering adjustments.",
    "category_id": "8",
    "subcategory_id": "30",
    "reported_by": "33",
    "assigned_to": "43",
    "department_id": "7",
    "company_id": "2",
    "status": "closed",
    "priority": "low",
    "created_at": "2023-08-22T17:14:49.146210",
    "updated_at": "2023-12-09T04:15:13.614932"
  },
  "33": {
    "incident_id": "33",
    "title": "Performance CPU Usage Issue",
    "description": "This incident reports slightly elevated CPU usage on a system. While not critical, it warrants monitoring for potential performance degradation.",
    "category_id": "6",
    "subcategory_id": "24",
    "reported_by": "30",
    "assigned_to": "39",
    "department_id": "5",
    "company_id": "2",
    "status": "closed",
    "priority": "low",
    "created_at": "2024-01-28T04:20:28.631557",
    "updated_at": "2024-03-30T09:29:17.247090"
  },
  "34": {
    "incident_id": "34",
    "title": "Software Application Error",
    "description": "This incident details a critical error within a software application, rendering it unusable for key business functions. This requires immediate resolution.",
    "category_id": "2",
    "subcategory_id": "5",
    "reported_by": "22",
    "assigned_to": "39",
    "department_id": "5",
    "company_id": "2",
    "status": "open",
    "priority": "high",
    "created_at": "2024-02-04T23:17:19.146498",
    "updated_at": "2024-10-03T05:27:19.400671"
  },
  "35": {
    "incident_id": "35",
    "title": "Software Update Failure",
    "description": "This incident reports a failed software update that has left the system unstable or non-functional. Reversion or immediate fix is required.",
    "category_id": "2",
    "subcategory_id": "8",
    "reported_by": "31",
    "assigned_to": null,
    "department_id": "7",
    "company_id": "2",
    "status": "open",
    "priority": "high",
    "created_at": "2023-10-02T03:15:30.360541",
    "updated_at": "2024-12-29T14:23:27.063495"
  },
  "36": {
    "incident_id": "36",
    "title": "Mobile Synchronization Issue",
    "description": "This incident describes a problem with mobile device synchronization. Data is not syncing correctly between devices or with cloud services.",
    "category_id": "10",
    "subcategory_id": "39",
    "reported_by": "31",
    "assigned_to": "32",
    "department_id": "5",
    "company_id": "2",
    "status": "closed",
    "priority": "medium",
    "created_at": "2024-12-28T16:57:45.157210",
    "updated_at": "2025-05-26T18:15:18.299610"
  },
  "37": {
    "incident_id": "37",
    "title": "Software Installation Problem",
    "description": "This incident indicates a complete failure during software installation. The necessary software cannot be installed, blocking key operations.",
    "category_id": "2",
    "subcategory_id": "7",
    "reported_by": "37",
    "assigned_to": "35",
    "department_id": "8",
    "company_id": "2",
    "status": "in_progress",
    "priority": "critical",
    "created_at": "2023-11-08T09:38:59.613097",
    "updated_at": "2025-03-19T16:23:10.060848"
  },
  "38": {
    "incident_id": "38",
    "title": "Printing Print Queue Issue",
    "description": "This incident reports a problem with the print queue. Print jobs are stuck or not processing correctly.",
    "category_id": "9",
    "subcategory_id": "33",
    "reported_by": "39",
    "assigned_to": null,
    "department_id": "6",
    "company_id": "2",
    "status": "open",
    "priority": "medium",
    "created_at": "2025-07-16T04:21:42.431213",
    "updated_at": "2025-07-17T22:04:21.198300"
  },
  "39": {
    "incident_id": "39",
    "title": "Access Role Assignment Issue",
    "description": "This incident reports a minor issue with a role assignment. The user has incorrect or missing permissions for a non-critical task.",
    "category_id": "5",
    "subcategory_id": "19",
    "reported_by": "30",
    "assigned_to": "29",
    "department_id": "5",
    "company_id": "2",
    "status": "closed",
    "priority": "low",
    "created_at": "2024-05-24T18:15:50.647412",
    "updated_at": "2024-11-17T03:36:30.802575"
  },
  "40": {
    "incident_id": "40",
    "title": "Network Connectivity Issue",
    "description": "This incident reports a severe network connectivity problem, leading to widespread outages or inability to access network resources.",
    "category_id": "3",
    "subcategory_id": "9",
    "reported_by": "22",
    "assigned_to": "32",
    "department_id": "7",
    "company_id": "2",
    "status": "closed",
    "priority": "critical",
    "created_at": "2025-02-18T06:43:44.794823",
    "updated_at": "2025-06-01T11:24:14.643959"
  },
  "41": {
    "incident_id": "41",
    "title": "Performance System Crashes",
    "description": "This incident reports infrequent or minor system crashes. While disruptive, they are not severely impacting productivity.",
    "category_id": "6",
    "subcategory_id": "22",
    "reported_by": "31",
    "assigned_to": "38",
    "department_id": "8",
    "company_id": "2",
    "status": "open",
    "priority": "low",
    "created_at": "2025-03-27T13:51:05.219368",
    "updated_at": "2025-05-30T19:41:11.377149"
  },
  "42": {
    "incident_id": "42",
    "title": "Network VPN Problem",
    "description": "This incident involves a complete breakdown of the VPN service, preventing all remote access to the company network.",
    "category_id": "3",
    "subcategory_id": "10",
    "reported_by": "44",
    "assigned_to": "26",
    "department_id": "6",
    "company_id": "2",
    "status": "closed",
    "priority": "critical",
    "created_at": "2025-05-12T22:11:37.194151",
    "updated_at": "2025-07-17T14:39:51.792434"
  },
  "43": {
    "incident_id": "43",
    "title": "Email Storage Limit Issue",
    "description": "This incident indicates a user is nearing their email storage limit. Proactive measures are needed to prevent them from hitting the cap.",
    "category_id": "8",
    "subcategory_id": "32",
    "reported_by": "33",
    "assigned_to": "27",
    "department_id": "6",
    "company_id": "2",
    "status": "closed",
    "priority": "low",
    "created_at": "2023-10-06T05:57:35.927496",
    "updated_at": "2024-12-03T18:58:51.041763"
  },
  "44": {
    "incident_id": "44",
    "title": "Access System Access Request",
    "description": "This incident is a request for basic system access. The user needs standard permissions for routine tasks.",
    "category_id": "5",
    "subcategory_id": "20",
    "reported_by": "36",
    "assigned_to": "23",
    "department_id": "5",
    "company_id": "2",
    "status": "closed",
    "priority": "low",
    "created_at": "2023-08-19T19:00:34.864694",
    "updated_at": "2023-09-21T01:26:27.042657"
  },
  "45": {
    "incident_id": "45",
    "title": "Hardware Laptop Problem",
    "description": "This incident reports a critical issue with a company laptop, rendering it unusable or severely limited. This is impacting user productivity.",
    "category_id": "1",
    "subcategory_id": "2",
    "reported_by": "29",
    "assigned_to": null,
    "department_id": "5",
    "company_id": "2",
    "status": "resolved",
    "priority": "high",
    "created_at": "2024-11-09T08:27:53.940114",
    "updated_at": "2025-01-27T13:38:17.889077"
  },
  "46": {
    "incident_id": "46",
    "title": "Performance Slow Response Time",
    "description": "This incident indicates extremely slow system response times, impacting multiple users and critical applications. This requires immediate investigation and resolution.",
    "category_id": "6",
    "subcategory_id": "21",
    "reported_by": "20",
    "assigned_to": "41",
    "department_id": "5",
    "company_id": "2",
    "status": "in_progress",
    "priority": "critical",
    "created_at": "2024-06-14T18:39:44.495080",
    "updated_at": "2024-12-30T05:19:45.319311"
  },
  "47": {
    "incident_id": "47",
    "title": "Printing Driver Issue",
    "description": "This incident reports a minor issue with a printer driver, causing occasional printing problems but not complete blockage.",
    "category_id": "9",
    "subcategory_id": "34",
    "reported_by": "36",
    "assigned_to": "39",
    "department_id": "4",
    "company_id": "2",
    "status": "closed",
    "priority": "low",
    "created_at": "2024-04-07T00:50:32.195982",
    "updated_at": "2024-10-14T20:04:39.926414"
  },
  "48": {
    "incident_id": "48",
    "title": "Database Connection Failure",
    "description": "This incident describes a complete failure in database connection, rendering critical applications unusable. This requires urgent attention to restore services.",
    "category_id": "7",
    "subcategory_id": "25",
    "reported_by": "34",
    "assigned_to": null,
    "department_id": "6",
    "company_id": "2",
    "status": "closed",
    "priority": "critical",
    "created_at": "2023-09-05T00:14:00.369878",
    "updated_at": "2025-06-21T16:40:55.003416"
  },
  "49": {
    "incident_id": "49",
    "title": "Database Backup Failure",
    "description": "This incident reports a failure in the regular database backup process. This poses a significant risk to data integrity and needs immediate remediation.",
    "category_id": "7",
    "subcategory_id": "27",
    "reported_by": "23",
    "assigned_to": "38",
    "department_id": "5",
    "company_id": "2",
    "status": "closed",
    "priority": "high",
    "created_at": "2025-07-25T15:12:52.782908",
    "updated_at": "2025-07-27T11:21:33.138237"
  },
  "50": {
    "incident_id": "50",
    "title": "Software Update Failure",
    "description": "This incident details a failed software update that has left the system in an unusable state. Immediate intervention is required to restore functionality.",
    "category_id": "2",
    "subcategory_id": "8",
    "reported_by": "23",
    "assigned_to": "40",
    "department_id": "8",
    "company_id": "2",
    "status": "open",
    "priority": "critical",
    "created_at": "2024-09-27T15:10:08.346897",
    "updated_at": "2024-10-12T11:16:43.876956"
  },


Tasks table:
{
  "1": {
    "task_id": "1",
    "incident_id": "2",
    "description": "",
    "assigned_to": "7",
    "status": "done",
    "priority": "critical",
    "due_date": "2024-02-11T14:50:14.264370",
    "created_at": "2024-02-04T14:50:14.264370",
    "updated_at": "2024-07-17T20:06:25.553940"
  },
  "2": {
    "task_id": "2",
    "incident_id": "3",
    "description": "",
    "assigned_to": "9",
    "status": "todo",
    "priority": "critical",
    "due_date": "2023-08-05T03:52:37.322882",
    "created_at": "2023-07-30T03:52:37.322882",
    "updated_at": "2025-03-16T17:24:20.982199"
  },
  "3": {
    "task_id": "3",
    "incident_id": "3",
    "description": "",
    "assigned_to": "14",
    "status": "cancelled",
    "priority": "low",
    "due_date": "2025-04-10T15:42:01.375442",
    "created_at": "2025-04-08T15:42:01.375442",
    "updated_at": "2025-05-17T03:24:09.634697"
  },
  "4": {
    "task_id": "4",
    "incident_id": "3",
    "description": "",
    "assigned_to": "14",
    "status": "cancelled",
    "priority": "low",
    "due_date": "2024-07-18T08:45:10.307418",
    "created_at": "2024-07-06T08:45:10.307418",
    "updated_at": "2024-07-09T14:14:36.693329"
  },
  "5": {
    "task_id": "5",
    "incident_id": "6",
    "description": "",
    "assigned_to": "11",
    "status": "blocked",
    "priority": "high",
    "due_date": "2025-06-03T17:44:28.708925",
    "created_at": "2025-06-01T17:44:28.708925",
    "updated_at": "2025-07-26T12:09:18.816312"
  },
  "6": {
    "task_id": "6",
    "incident_id": "6",
    "description": "",
    "assigned_to": "12",
    "status": "blocked",
    "priority": "critical",
    "due_date": "2024-07-14T02:31:17.598173",
    "created_at": "2024-07-12T02:31:17.598173",
    "updated_at": "2024-07-15T14:21:06.785023"
  },
  "7": {
    "task_id": "7",
    "incident_id": "7",
    "description": "",
    "assigned_to": "9",
    "status": "todo",
    "priority": "critical",
    "due_date": "2024-06-22T02:06:54.480762",
    "created_at": "2024-06-08T02:06:54.480762",
    "updated_at": "2024-10-08T02:04:17.010710"
  },
  "8": {
    "task_id": "8",
    "incident_id": "7",
    "description": "",
    "assigned_to": "5",
    "status": "in_progress",
    "priority": "medium",
    "due_date": "2024-01-23T18:16:06.254840",
    "created_at": "2024-01-14T18:16:06.254840",
    "updated_at": "2024-01-18T19:35:31.633344"
  },
  "9": {
    "task_id": "9",
    "incident_id": "7",
    "description": "",
    "assigned_to": "15",
    "status": "cancelled",
    "priority": "high",
    "due_date": "2024-05-04T15:50:16.508229",
    "created_at": "2024-04-27T15:50:16.508229",
    "updated_at": "2024-11-02T04:47:28.694408"
  },
  "10": {
    "task_id": "10",
    "incident_id": "8",
    "description": "",
    "assigned_to": "7",
    "status": "blocked",
    "priority": "low",
    "due_date": "2024-09-22T00:10:36.921893",
    "created_at": "2024-09-11T00:10:36.921893",
    "updated_at": "2025-01-15T22:43:00.270613"
  },
  "11": {
    "task_id": "11",
    "incident_id": "9",
    "description": "",
    "assigned_to": "3",
    "status": "todo",
    "priority": "critical",
    "due_date": "2023-11-27T04:42:15.237586",
    "created_at": "2023-11-26T04:42:15.237586",
    "updated_at": "2025-02-18T20:29:25.954024"
  },
  "12": {
    "task_id": "12",
    "incident_id": "11",
    "description": "",
    "assigned_to": "6",
    "status": "blocked",
    "priority": "medium",
    "due_date": "2024-05-21T09:20:53.589113",
    "created_at": "2024-05-09T09:20:53.589113",
    "updated_at": "2024-10-25T04:58:10.919069"
  },
  "13": {
    "task_id": "13",
    "incident_id": "11",
    "description": "",
    "assigned_to": "9",
    "status": "cancelled",
    "priority": "medium",
    "due_date": "2024-02-17T22:23:33.755131",
    "created_at": "2024-02-06T22:23:33.755131",
    "updated_at": "2024-09-21T08:50:41.049263"
  },
  "14": {
    "task_id": "14",
    "incident_id": "12",
    "description": "",
    "assigned_to": "5",
    "status": "cancelled",
    "priority": "high",
    "due_date": "2024-01-24T20:23:36.758583",
    "created_at": "2024-01-20T20:23:36.758583",
    "updated_at": "2025-03-20T17:20:11.023003"
  },
  "15": {
    "task_id": "15",
    "incident_id": "13",
    "description": "",
    "assigned_to": "3",
    "status": "cancelled",
    "priority": "low",
    "due_date": "2025-05-26T21:18:18.702285",
    "created_at": "2025-05-23T21:18:18.702285",
    "updated_at": "2025-07-16T17:48:31.417586"
  },
  "16": {
    "task_id": "16",
    "incident_id": "14",
    "description": "",
    "assigned_to": "14",
    "status": "todo",
    "priority": "high",
    "due_date": "2024-12-19T12:36:49.875788",
    "created_at": "2024-12-10T12:36:49.875788",
    "updated_at": "2025-02-14T07:11:39.179104"
  },
  "17": {
    "task_id": "17",
    "incident_id": "14",
    "description": "",
    "assigned_to": "14",
    "status": "blocked",
    "priority": "low",
    "due_date": "2025-01-24T01:04:03.721086",
    "created_at": "2025-01-22T01:04:03.721086",
    "updated_at": "2025-06-23T12:41:39.585680"
  },
  "18": {
    "task_id": "18",
    "incident_id": "14",
    "description": "",
    "assigned_to": "6",
    "status": "cancelled",
    "priority": "critical",
    "due_date": "2024-06-07T07:10:59.354079",
    "created_at": "2024-05-26T07:10:59.354079",
    "updated_at": "2025-05-27T16:15:52.484279"
  },
  "19": {
    "task_id": "19",
    "incident_id": "15",
    "description": "",
    "assigned_to": "8",
    "status": "in_progress",
    "priority": "low",
    "due_date": "2023-12-13T03:45:27.404316",
    "created_at": "2023-12-10T03:45:27.404316",
    "updated_at": "2024-05-31T03:58:53.391273"
  },
  "20": {
    "task_id": "20",
    "incident_id": "15",
    "description": "",
    "assigned_to": "7",
    "status": "todo",
    "priority": "medium",
    "due_date": "2024-11-15T16:40:19.660979",
    "created_at": "2024-11-05T16:40:19.660979",
    "updated_at": "2025-04-18T22:28:12.918875"
  },
  "21": {
    "task_id": "21",
    "incident_id": "16",
    "description": "",
    "assigned_to": "10",
    "status": "blocked",
    "priority": "high",
    "due_date": "2024-02-21T14:39:14.433632",
    "created_at": "2024-02-13T14:39:14.433632",
    "updated_at": "2025-01-09T21:25:48.398971"
  },
  "22": {
    "task_id": "22",
    "incident_id": "16",
    "description": "",
    "assigned_to": "15",
    "status": "in_progress",
    "priority": "high",
    "due_date": "2023-12-24T01:59:15.716061",
    "created_at": "2023-12-14T01:59:15.716061",
    "updated_at": "2023-12-25T14:15:05.469224"
  },
  "23": {
    "task_id": "23",
    "incident_id": "17",
    "description": "",
    "assigned_to": "9",
    "status": "todo",
    "priority": "high",
    "due_date": "2023-09-07T07:11:41.189514",
    "created_at": "2023-09-04T07:11:41.189514",
    "updated_at": "2024-09-09T17:11:26.393282"
  },
  "24": {
